CID,TeamID,Attributes,,,
N1,1,,back-0,aisle-0,front-11
N2,1,,back-0,aisle-1,front-11
N3,1,,back-0,aisle-2,front-11
N4,2,,back-0,aisle-3,front-11
N5,2,,back-0,aisle-4,front-11
N6,2,,back-0,aisle-5,front-11
N7,3,,back-0,aisle-6,front-11
N8,3,,back-0,aisle-7,front-11
N9,3,,back-0,aisle-8,front-11
N10,4,,back-0,aisle-7,front-11
N11,4,,back-0,aisle-6,front-11
N12,4,,back-0,aisle-5,front-11
N13,5,,back-0,aisle-4,front-11
N14,5,,back-0,aisle-3,front-11
N15,5,,back-0,aisle-2,front-11
N16,6,,back-0,aisle-1,front-11
N17,6,left-handed,back-0,aisle-0,front-11
M1,7,,back-1,aisle-0,front-10
M2,7,,back-1,aisle-1,front-10
M3,7,,back-1,aisle-2,front-10
M4,8,,back-1,aisle-3,front-10
M5,8,,back-1,aisle-4,front-10
M6,8,,back-1,aisle-5,front-10
M7,9,,back-1,aisle-6,front-10
M8,9,,back-1,aisle-7,front-10
M9,9,,back-1,aisle-8,front-10
M10,10,,back-1,aisle-7,front-10
M11,10,,back-1,aisle-6,front-10
M12,10,,back-1,aisle-5,front-10
M13,11,,back-1,aisle-4,front-10
M14,11,,back-1,aisle-3,front-10
M15,11,,back-1,aisle-2,front-10
M16,12,,back-1,aisle-1,front-10
M17,12,left-handed,back-1,aisle-0,front-10
L1,13,,back-2,aisle-0,front-9
L2,13,,back-2,aisle-1,front-9
L3,13,,back-2,aisle-2,front-9
L4,14,,back-2,aisle-3,front-9
L5,14,,back-2,aisle-4,front-9
L6,14,,back-2,aisle-5,front-9
L7,15,,back-2,aisle-6,front-9
L8,15,,back-2,aisle-7,front-9
L9,15,,back-2,aisle-8,front-9
L10,16,,back-2,aisle-9,front-9
L11,16,,back-2,aisle-8,front-9
L12,16,,back-2,aisle-7,front-9
L14,17,,back-2,aisle-5,front-9
L15,17,,back-2,aisle-4,front-9
L16,17,,back-2,aisle-3,front-9
L17,18,,back-2,aisle-2,front-9
L18,18,,back-2,aisle-1,front-9
L19,18,left-handed,back-2,aisle-0,front-9
K1,19,,back-3,aisle-0,front-8
K2,19,,back-3,aisle-1,front-8
K3,19,,back-3,aisle-2,front-8
K4,20,,back-3,aisle-3,front-8
K5,20,,back-3,aisle-4,front-8
K6,20,,back-3,aisle-5,front-8
K7,21,,back-3,aisle-6,front-8
K8,21,,back-3,aisle-7,front-8
K9,21,,back-3,aisle-8,front-8
K11,22,,back-3,aisle-8,front-8
K12,22,,back-3,aisle-7,front-8
K13,22,,back-3,aisle-6,front-8
K14,23,,back-3,aisle-5,front-8
K15,23,,back-3,aisle-4,front-8
K16,23,,back-3,aisle-3,front-8
K17,24,,back-3,aisle-2,front-8
K18,24,,back-3,aisle-1,front-8
K19,24,left-handed,back-3,aisle-0,front-8
J1,25,,back-4,aisle-0,front-7
J2,25,,back-4,aisle-1,front-7
J3,25,,back-4,aisle-2,front-7
J4,26,,back-4,aisle-3,front-7
J5,26,,back-4,aisle-4,front-7
J6,26,,back-4,aisle-5,front-7
J8,27,,back-4,aisle-6,front-7
J9,27,,back-4,aisle-8,front-7
J10,27,,back-4,aisle-9,front-7
J11,28,,back-4,aisle-8,front-7
J12,28,,back-4,aisle-7,front-7
J13,28,,back-4,aisle-6,front-7
J14,29,,back-4,aisle-5,front-7
J15,29,,back-4,aisle-4,front-7
J16,29,,back-4,aisle-3,front-7
J17,30,,back-4,aisle-2,front-7
J18,30,,back-4,aisle-1,front-7
J19,30,left-handed,back-4,aisle-0,front-7
H1,31,,back-5,aisle-0,front-6
H2,31,,back-5,aisle-1,front-6
H3,31,,back-5,aisle-2,front-6
H4,32,,back-5,aisle-3,front-6
H5,32,,back-5,aisle-4,front-6
H6,32,,back-5,aisle-5,front-6
H7,33,,back-5,aisle-6,front-6
H8,33,,back-5,aisle-7,front-6
H9,33,,back-5,aisle-8,front-6
H10,34,,back-5,aisle-9,front-6
H11,34,,back-5,aisle-8,front-6
H12,35,,back-5,aisle-7,front-6
H13,35,,back-5,aisle-6,front-6
H14,36,,back-5,aisle-5,front-6
H15,36,,back-5,aisle-4,front-6
H16,36,,back-5,aisle-3,front-6
H17,37,,back-5,aisle-2,front-6
H18,37,,back-5,aisle-1,front-6
H19,37,left-handed,back-5,aisle-0,front-6
F1,38,,back-6,aisle-0,front-5
